player,med,avg,law,fg,ba,mlb,bp
Luis Medina,97.0,97.0,,97,,,
Gregory Santos,98.0,98.0,,98,,,
A.J. Puk,91.5,91.5,84,99,,,
Tahnaj Thomas,100.0,100.0,,100,,,
Hunter Greene,51.0,57.8,28,101,31,71,
Nick Lodolo,79.5,79.5,100,102,,59,57
Heston Kjerstad,69.0,77.0,85,103,62,69,66
Trevor Rogers,94.0,95.7,,104,89,,94
Oneil Cruz,64.0,73.0,,105,50,64,
Forrest Whitley,69.0,65.0,29,106,80,41,69
Shane Baz,79.5,72.5,69,107,,90,24
Taylor Walls,108.0,108.0,,108,,,
Josh Jung,59.5,69.3,,109,49,63,56
Slade Cecconi,110.0,110.0,,110,,,
Matt Liberatore,46.0,57.4,50,111,46,37,43
Liover Peguero,112.0,112.0,,112,,,
Brailyn Marquez,63.0,72.0,72,113,52,60,63
Bo Naylor,78.0,78.0,42,114,,,
Corbin Martin,115.0,115.0,,115,,,
Miguel Yajure,116.0,116.0,,116,,,
Andy Pages,117.0,117.0,,117,,,
Jacob Amaya,118.0,118.0,,118,,,
Shane McClanahan,92.0,95.8,,119,100,84,80
Hunter Brown,120.0,120.0,,120,,,
Leody Taveras,44.0,63.7,44,121,,,26
Seth Johnson,122.0,122.0,,122,,,
Brendan McKay,72.0,76.0,33,123,,72,
Yerry Rodriguez,124.0,124.0,,124,,,
Travis Swaggerty,125.0,125.0,,125,,,
Blake Hunt,126.0,126.0,,126,,,
Aaron Ashby,127.0,127.0,,127,,,
Matt Canterino,128.0,128.0,,128,,,
Kevin Alcantara,129.0,129.0,,129,,,
Mark Vientos,130.0,130.0,,130,,,
Heriberto Hernandez,131.0,131.0,,131,,,
Ezequiel Duran,132.0,132.0,,132,,,
Reginald Preciado,133.0,133.0,,133,,,
Jordan Groshans,41.0,40.3,,,34,46,41
Brendan Rogers,61.0,61.0,,,61,,
Kyle Muller,62.0,62.0,,,,,62
Braden Shewmake,64.0,64.0,64,,,,
Andres Gimenez,66.0,66.0,,,66,,
Daulton Varsho,67.0,67.0,,,67,,
Luis Garcia,67.0,67.0,67,,,,
William Contreras,70.0,70.0,70,,,,
Seth Corry,71.0,71.0,71,,,,
Reid Detmers,74.0,75.0,65,,,74,86
Diego Cartaya,75.0,75.0,75,,,,
Dane Dunning,75.5,75.5,,,,91,60
Adrian Morejon,76.0,76.0,,,76,,
Miguel Vargas,77.0,77.0,,,,,77
Shea Langeliers,77.0,77.0,,,,73,81
Hunter Bishop,79.0,79.0,,,,83,75
Alek Manoah,79.0,79.0,79,,,,
Ryan Weathers,80.5,80.5,77,,84,,
Ryan Rolison,82.0,82.0,82,,,,
Garrett Mitchell,91.0,83.7,95,,91,65,
Taylor Trammell,86.0,86.0,,,,100,72
Gabriel Arias,87.0,87.0,,,,,87
Ed Howard,88.0,88.0,,,,,88
Sam Huff,88.0,88.0,,,,78,98
Jonathan India,88.0,88.0,88,,,,
Miguel Amaya,89.0,89.0,,,,89,89
Bobby Dalbec,91.5,91.5,,,90,93,
Jordan Walker,92.0,92.0,,,,,92
Tyler Soderstrom,92.0,92.0,,,92,,
Jarren Duran,93.0,93.0,93,,,,
Brice Turang,96.0,93.3,96,,88,96,
Brett Baty,94.0,94.0,,,,94,
Pete Crow-Armstrong,94.0,94.0,94,,,,
Jackson Kowar,95.0,95.0,,,95,,95
Erick Pena,97.0,97.0,,,,,97
Taylor Trammell,97.0,97.0,97,,,,
Cade Cavalli,99.0,99.0,,,,99,
